Id,Cover_Type
571283,2
571284,2
571285,2
571286,2
571287,2
571288,2
571289,3
571290,3
571291,3
571292,3
571293,3
571294,3
571295,3
571296,3
571297,3
571298,3
571299,3
571300,3
571301,3
571302,3
571303,6
571304,6
571305,3
571306,3
571307,3
571308,3
571309,3
571310,3
571311,3
571312,3
571313,2
571314,3
571315,3
571316,2
571317,2
571318,3
571319,2
571320,6
571321,3
571322,3
571323,3
571324,3
571325,3
571326,3
571327,3
571328,3
571329,2
571330,3
571331,3
571332,3
571333,3
571334,3
571335,3
571336,3
571337,3
571338,3
571339,3
571340,3
571341,3
571342,6
571343,6
571344,6
571345,6
571346,6
571347,6
571348,6
571349,6
571350,6
571351,6
571352,6
571353,6
571354,6
571355,6
571356,6
571357,6
571358,3
571359,3
571360,3
571361,3
571362,3
571363,3
571364,3
571365,3
571366,2
571367,2
571368,2
571369,2
571370,2
571371,2
571372,2
571373,2
571374,2
571375,2
571376,2
571377,2
571378,2
571379,2
571380,3
571381,3
571382,3
571383,3
571384,3
571385,3
571386,3
571387,3
571388,2
571389,3
571390,3
571391,3
571392,3
571393,3
571394,3
571395,3
571396,3
571397,3
571398,3
571399,2
571400,2
571401,2
571402,2
571403,2
571404,2
571405,2
571406,2
571407,3
571408,2
571409,2
571410,3
571411,2
571412,2
571413,3
571414,3
571415,3
571416,3
571417,3
571418,3
571419,3
571420,2
571421,3
571422,2
571423,6
571424,6
571425,2
571426,2
571427,2
571428,2
571429,2
571430,2
571431,6
571432,6
571433,3
571434,3
571435,3
571436,3
571437,3
571438,3
571439,3
571440,3
571441,3
571442,3
571443,3
571444,6
571445,6
571446,3
571447,3
571448,3
571449,3
571450,3
571451,3
571452,3
571453,2
571454,3
571455,3
571456,3
571457,3
571458,3
571459,2
571460,3
571461,3
571462,3
571463,3
571464,3
571465,3
571466,3
571467,3
571468,3
571469,3
571470,2
571471,2
571472,2
571473,2
571474,3
571475,3
571476,3
571477,3
571478,3
571479,3
571480,3
571481,3
571482,3
571483,6
571484,6
571485,6
571486,6
571487,6
571488,6
571489,6
571490,6
571491,6
571492,6
571493,6
571494,6
571495,6
571496,6
571497,2
571498,6
571499,6
571500,6
571501,3
571502,3
571503,3
571504,3
571505,3
571506,3
571507,3
571508,2
571509,2
571510,2
571511,2
571512,2
571513,2
571514,2
571515,2
571516,2
571517,2
571518,5
571519,2
571520,2
571521,2
571522,3
571523,3
571524,3
571525,3
571526,3
571527,3
571528,3
571529,3
571530,3
571531,3
571532,3
571533,3
571534,3
571535,3
571536,3
571537,3
571538,3
571539,3
571540,2
571541,2
571542,2
571543,2
571544,2
571545,2
571546,2
571547,2
571548,3
571549,2
571550,2
571551,2
571552,2
571553,2
571554,2
571555,3
571556,6
571557,3
571558,3
571559,3
571560,3
571561,3
571562,3
571563,2
571564,2
571565,6
571566,6
571567,2
571568,2
571569,2
571570,2
571571,2
571572,2
571573,3
571574,3
571575,3
571576,3
571577,3
571578,3
571579,3
571580,3
571581,3
571582,3
571583,3
571584,3
571585,3
571586,6
571587,6
571588,3
571589,3
571590,3
571591,3
571592,3
571593,3
571594,3
571595,3
571596,2
571597,3
571598,3
571599,3
571600,3
571601,3
571602,3
571603,3
571604,3
571605,3
571606,3
571607,3
571608,3
571609,3
571610,3
571611,3
571612,3
571613,2
571614,2
571615,2
571616,2
571617,3
571618,3
571619,3
571620,3
571621,3
571622,3
571623,3
571624,6
571625,6
571626,6
571627,6
571628,6
571629,6
571630,6
571631,6
571632,6
571633,6
571634,6
571635,6
571636,6
571637,6
571638,6
571639,2
571640,6
571641,6
571642,6
571643,6
571644,6
571645,3
571646,3
571647,3
571648,3
571649,3
571650,3
571651,3
571652,3
571653,3
571654,2
571655,2
571656,2
571657,2
571658,2
571659,2
571660,2
571661,2
571662,2
571663,2
571664,2
571665,2
571666,2
571667,3
571668,3
571669,3
571670,3
571671,3
571672,3
571673,3
571674,3
571675,3
571676,3
571677,3
571678,3
571679,3
571680,3
571681,3
571682,3
571683,3
571684,3
571685,3
571686,2
571687,2
571688,2
571689,2
571690,2
571691,2
571692,2
571693,3
571694,2
571695,3
571696,2
571697,2
571698,3
571699,2
571700,3
571701,3
571702,3
571703,3
571704,3
571705,3
571706,3
571707,3
571708,3
571709,3
571710,2
571711,2
571712,2
571713,2
571714,2
571715,2
571716,2
571717,2
571718,2
571719,2
571720,6
571721,3
571722,3
571723,3
571724,3
571725,3
571726,3
571727,3
571728,3
571729,3
571730,3
571731,3
571732,3
571733,6
571734,6
571735,3
571736,3
571737,3
571738,3
571739,3
571740,3
571741,3
571742,3
571743,3
571744,3
571745,3
571746,3
571747,3
571748,3
571749,3
571750,3
571751,3
571752,2
571753,2
571754,2
571755,2
571756,3
571757,3
571758,3
571759,3
571760,3
571761,3
571762,3
571763,6
571764,6
571765,6
571766,6
571767,6
571768,6
571769,6
571770,6
571771,6
571772,6
571773,6
571774,6
571775,6
571776,6
571777,6
571778,6
571779,6
571780,6
571781,6
571782,6
571783,6
571784,6
571785,3
571786,3
571787,3
571788,3
571789,3
571790,3
571791,3
571792,3
571793,3
571794,3
571795,2
571796,2
571797,2
571798,2
571799,2
571800,2
571801,2
571802,6
571803,2
571804,6
571805,6
571806,3
571807,3
571808,3
571809,3
571810,3
571811,3
571812,3
571813,3
571814,3
571815,3
571816,3
571817,3
571818,3
571819,3
571820,3
571821,3
571822,3
571823,3
571824,3
571825,2
571826,2
571827,2
571828,2
571829,2
571830,2
571831,2
571832,3
571833,3
571834,3
571835,3
571836,3
571837,3
571838,3
571839,3
571840,3
571841,3
571842,3
571843,3
571844,3
571845,3
571846,3
571847,3
571848,3
571849,3
571850,3
571851,2
571852,6
571853,6
571854,2
571855,2
571856,2
571857,2
571858,2
571859,6
571860,6
571861,6
571862,3
571863,3
571864,3
571865,3
571866,3
571867,3
571868,3
571869,3
571870,3
571871,3
571872,3
571873,6
571874,6
571875,3
571876,3
571877,3
571878,3
571879,3
571880,3
571881,3
571882,3
571883,3
571884,3
571885,3
571886,2
571887,2
571888,2
571889,3
571890,3
571891,3
571892,3
571893,3
571894,3
571895,3
571896,3
571897,6
571898,6
571899,6
571900,3
571901,3
571902,3
571903,3
571904,6
571905,6
571906,6
571907,6
571908,6
571909,6
571910,6
571911,6
571912,6
571913,6
571914,6
571915,3
571916,3
571917,3
571918,3
571919,3
571920,3
571921,3
571922,3
571923,3
571924,2
571925,2
571926,2
571927,2
571928,2
571929,2
571930,2
571931,6
571932,6
571933,6
571934,6
571935,6
571936,6
571937,3
571938,3
571939,3
571940,3
571941,3
571942,3
571943,3
571944,3
571945,3
571946,3
571947,3
571948,3
571949,3
571950,3
571951,3
571952,3
571953,3
571954,3
571955,3
571956,3
571957,2
571958,2
571959,2
571960,3
571961,3
571962,3
571963,3
571964,3
571965,3
571966,3
571967,3
571968,3
571969,3
571970,3
571971,3
571972,3
571973,3
571974,3
571975,3
571976,3
571977,3
571978,3
571979,3
571980,3
571981,3
571982,2
571983,2
571984,2
571985,2
571986,2
571987,6
571988,6
571989,6
571990,6
571991,3
571992,3
571993,3
571994,3
571995,3
571996,3
571997,3
571998,3
571999,3
572000,3
572001,3
572002,6
572003,6
572004,6
572005,3
572006,3
572007,3
572008,3
572009,3
572010,3
572011,2
572012,3
572013,3
572014,3
572015,3
572016,3
572017,3
572018,3
572019,3
572020,3
572021,3
572022,3
572023,3
572024,3
572025,3
572026,6
572027,3
572028,3
572029,3
572030,3
572031,6
572032,6
572033,6
572034,6
572035,6
572036,6
572037,6
572038,6
572039,6
572040,6
572041,6
572042,6
572043,6
572044,6
572045,3
572046,3
572047,3
572048,3
572049,3
572050,3
572051,3
572052,3
572053,3
572054,3
572055,2
572056,2
572057,2
572058,2
572059,2
572060,2
572061,6
572062,6
572063,6
572064,6
572065,6
572066,6
572067,6
572068,3
572069,3
572070,3
572071,3
572072,3
572073,3
572074,3
572075,3
572076,3
572077,3
572078,3
572079,3
572080,3
572081,3
572082,3
572083,3
572084,3
572085,3
572086,3
572087,3
572088,3
572089,2
572090,2
572091,3
572092,3
572093,3
572094,3
572095,3
572096,3
572097,3
572098,3
572099,3
572100,3
572101,3
572102,3
572103,3
572104,3
572105,3
572106,3
572107,3
572108,3
572109,3
572110,3
572111,3
572112,3
572113,6
572114,2
572115,2
572116,2
572117,2
572118,2
572119,6
572120,6
572121,6
572122,6
572123,6
572124,6
572125,3
572126,3
572127,6
572128,6
572129,3
572130,3
572131,6
572132,6
572133,3
572134,3
572135,3
572136,3
572137,3
572138,3
572139,3
572140,3
572141,3
572142,3
572143,3
572144,3
572145,3
572146,3
572147,3
572148,3
572149,3
572150,3
572151,3
572152,3
572153,3
572154,3
572155,3
572156,3
572157,3
572158,6
572159,6
572160,6
572161,6
572162,6
572163,6
572164,6
572165,6
572166,6
572167,6
572168,6
572169,6
572170,6
572171,6
572172,3
572173,3
572174,3
572175,3
572176,3
572177,3
572178,3
572179,3
572180,3
572181,3
572182,3
572183,3
572184,2
572185,2
572186,2
572187,2
572188,2
572189,6
572190,6
572191,6
572192,6
572193,6
572194,6
572195,6
572196,6
572197,6
572198,3
572199,3
572200,3
572201,3
572202,3
572203,3
572204,3
572205,3
572206,3
572207,3
572208,3
572209,3
572210,3
572211,3
572212,3
572213,3
572214,3
572215,3
572216,2
572217,2
572218,3
572219,3
572220,3
572221,3
572222,3
572223,3
572224,3
572225,3
572226,3
572227,3
572228,3
572229,3
572230,3
572231,3
572232,3
572233,3
572234,3
572235,3
572236,3
572237,3
572238,3
572239,3
572240,2
572241,2
572242,2
572243,2
572244,2
572245,3
572246,3
572247,6
572248,6
572249,6
572250,6
572251,6
572252,6
572253,6
572254,6
572255,6
572256,6
572257,6
572258,6
572259,3
572260,3
572261,3
572262,3
572263,3
572264,3
572265,3
572266,3
572267,3
572268,3
572269,3
572270,3
572271,3
572272,3
572273,3
572274,3
572275,3
572276,3
572277,3
572278,3
572279,3
572280,3
572281,3
572282,3
572283,3
572284,3
572285,6
572286,6
572287,6
572288,6
572289,6
572290,6
572291,6
572292,6
572293,6
572294,6
572295,6
572296,6
572297,6
572298,6
572299,3
572300,3
572301,3
572302,3
572303,3
572304,3
572305,3
572306,3
572307,3
572308,3
572309,3
572310,2
572311,2
572312,2
572313,6
572314,6
572315,6
572316,6
572317,6
572318,6
572319,6
572320,6
572321,6
572322,6
572323,6
572324,6
572325,3
572326,3
572327,3
572328,3
572329,3
572330,3
572331,3
572332,3
572333,3
572334,3
572335,3
572336,3
572337,3
572338,3
572339,3
572340,3
572341,3
572342,3
572343,3
572344,3
572345,3
572346,3
572347,3
572348,3
572349,3
572350,3
572351,3
572352,3
572353,3
572354,3
572355,3
572356,3
572357,3
572358,3
572359,3
572360,3
572361,3
572362,2
572363,2
572364,2
572365,2
572366,2
572367,2
572368,3
572369,3
572370,6
572371,6
572372,6
572373,6
572374,6
572375,6
572376,6
572377,6
572378,6
572379,6
572380,6
572381,3
572382,6
572383,6
572384,3
572385,3
572386,3
572387,3
572388,3
572389,3
572390,3
572391,3
572392,3
572393,3
572394,3
572395,3
572396,3
572397,3
572398,3
572399,3
572400,3
572401,3
572402,3
572403,3
572404,3
572405,3
572406,3
572407,6
572408,6
572409,6
572410,6
572411,6
572412,6
572413,3
572414,6
572415,6
572416,6
572417,6
572418,6
572419,6
572420,6
572421,6
572422,3
572423,3
572424,3
572425,3
572426,3
572427,3
572428,3
572429,3
572430,3
572431,3
572432,3
572433,3
572434,3
572435,3
572436,2
572437,2
572438,6
572439,6
572440,6
572441,6
572442,6
572443,6
572444,6
572445,6
572446,6
572447,6
572448,6
572449,6
572450,6
572451,3
572452,3
572453,3
572454,3
572455,3
572456,3
572457,3
572458,3
572459,3
572460,3
572461,3
572462,3
572463,3
572464,3
572465,3
572466,3
572467,3
572468,3
572469,3
572470,3
572471,3
572472,3
572473,3
572474,3
572475,3
572476,3
572477,3
572478,3
572479,3
572480,3
572481,3
572482,3
572483,3
572484,3
572485,3
572486,3
572487,3
572488,3
572489,3
572490,2
572491,2
572492,2
572493,2
572494,3
572495,3
572496,2
572497,2
572498,3
572499,6
572500,6
572501,6
572502,6
572503,6
572504,6
572505,6
572506,3
572507,3
572508,3
572509,3
572510,3
572511,3
572512,3
572513,3
572514,3
572515,3
572516,3
572517,3
572518,3
572519,3
572520,3
572521,3
572522,3
572523,3
572524,3
572525,3
572526,3
572527,3
572528,3
572529,3
572530,3
572531,3
572532,3
572533,3
572534,3
572535,6
572536,6
572537,3
572538,3
572539,3
572540,6
572541,6
572542,6
572543,6
572544,6
572545,3
572546,3
572547,6
572548,6
572549,3
572550,3
572551,3
572552,3
572553,3
572554,3
572555,3
572556,3
572557,3
572558,3
572559,3
572560,3
572561,3
572562,3
572563,3
572564,3
572565,3
572566,6
572567,2
572568,6
572569,2
572570,6
572571,6
572572,6
572573,2
572574,6
572575,6
572576,6
572577,6
572578,6
572579,6
572580,6
572581,3
572582,3
572583,3
572584,3
572585,3
572586,3
572587,3
572588,3
572589,3
572590,3
572591,3
572592,3
572593,3
572594,3
572595,3
572596,3
572597,3
572598,3
572599,3
572600,3
572601,3
572602,3
572603,3
572604,3
572605,3
572606,3
572607,3
572608,3
572609,3
572610,3
572611,3
572612,3
572613,3
572614,3
572615,3
572616,3
572617,2
572618,2
572619,2
572620,2
572621,3
572622,3
572623,3
572624,3
572625,3
572626,6
572627,6
572628,6
572629,6
572630,6
572631,3
572632,3
572633,3
572634,3
572635,3
572636,3
572637,3
572638,3
572639,6
572640,6
572641,3
572642,3
572643,3
572644,3
572645,3
572646,3
572647,3
572648,2
572649,3
572650,3
572651,3
572652,3
572653,3
572654,3
572655,3
572656,3
572657,3
572658,3
572659,3
572660,3
572661,3
572662,6
572663,6
572664,3
572665,3
572666,3
572667,3
572668,6
572669,6
572670,6
572671,6
572672,6
572673,6
572674,6
572675,6
572676,3
572677,3
572678,3
572679,3
572680,3
572681,3
572682,3
572683,3
572684,3
572685,3
572686,3
572687,3
572688,3
572689,3
572690,3
572691,3
572692,3
572693,6
572694,6
572695,6
572696,6
572697,6
572698,6
572699,6
572700,6
572701,6
572702,6
572703,6
572704,6
572705,6
572706,6
572707,6
572708,6
572709,3
572710,3
572711,3
572712,3
572713,3
572714,3
572715,3
572716,3
572717,3
572718,3
572719,3
572720,3
572721,3
572722,3
572723,3
572724,3
572725,3
572726,3
572727,3
572728,3
572729,3
572730,3
572731,3
572732,3
572733,3
572734,3
572735,3
572736,3
572737,3
572738,3
572739,3
572740,3
572741,3
572742,3
572743,3
572744,3
572745,3
572746,2
572747,3
572748,2
572749,2
572750,2
572751,3
572752,3
572753,2
572754,3
572755,2
572756,6
572757,3
572758,3
572759,3
572760,3
572761,3
572762,3
572763,3
572764,3
572765,3
572766,3
572767,3
572768,6
572769,6
572770,3
572771,3
572772,3
572773,3
572774,3
572775,3
572776,3
572777,3
572778,3
572779,3
572780,3
572781,3
572782,3
572783,3
572784,3
572785,3
572786,3
572787,6
572788,6
572789,6
572790,6
572791,6
572792,3
572793,3
572794,3
572795,3
572796,3
572797,3
572798,3
572799,3
572800,3
572801,3
572802,3
572803,3
572804,3
572805,3
572806,3
572807,3
572808,3
572809,3
572810,3
572811,3
572812,3
572813,3
572814,6
572815,6
572816,6
572817,6
572818,6
572819,6
572820,6
572821,6
572822,6
572823,6
572824,6
572825,6
572826,6
572827,3
572828,3
572829,3
572830,3
572831,3
572832,3
572833,3
572834,3
572835,3
572836,3
572837,3
572838,3
572839,3
572840,3
572841,3
572842,3
572843,3
572844,3
572845,3
572846,3
572847,3
572848,3
572849,3
572850,3
572851,3
572852,3
572853,3
572854,3
572855,3
572856,3
572857,3
572858,3
572859,2
572860,3
572861,3
572862,3
572863,3
572864,3
572865,2
572866,3
572867,3
572868,3
572869,2
572870,2
572871,3
572872,3
572873,3
572874,3
572875,3
572876,3
572877,3
572878,3
572879,3
572880,3
572881,3
572882,3
572883,6
572884,6
572885,3
572886,3
572887,3
572888,3
572889,3
572890,3
572891,3
572892,3
572893,3
572894,3
572895,3
572896,3
572897,3
572898,3
572899,3
572900,3
572901,3
572902,3
572903,3
572904,3
572905,3
572906,3
572907,3
572908,3
572909,3
572910,3
572911,3
572912,3
572913,3
572914,3
572915,3
572916,3
572917,3
572918,3
572919,3
572920,3
572921,3
572922,3
572923,3
572924,3
572925,3
572926,3
572927,3
572928,3
572929,6
572930,6
572931,6
572932,6
572933,6
572934,6
572935,6
572936,6
572937,6
572938,6
572939,6
572940,6
572941,3
572942,3
572943,3
572944,3
572945,3
572946,3
572947,3
572948,3
572949,3
572950,3
572951,3
572952,3
572953,3
572954,3
572955,3
572956,3
572957,3
572958,3
572959,3
572960,3
572961,3
572962,3
572963,3
572964,3
572965,3
572966,3
572967,3
572968,3
572969,3
572970,3
572971,3
572972,3
572973,3
572974,3
572975,3
572976,3
572977,3
572978,3
572979,3
572980,3
572981,3
572982,2
572983,2
572984,3
